                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                    3.3,                 4.6867,                 4.2507,                0.00173,                0.42762,                0.00199,                0.00067,                 3.1013,                 4.0891,                 4.1174,                  0.073,                  0.003,                  0.003
                      1,                 3.2321,                 4.5979,                 4.1577,                0.00177,                0.42615,                0.00195,                0.00074,                 3.0519,                 4.1055,                 4.0674,                0.04504,              0.0060396,              0.0060396
                      2,                 3.2108,                 4.5363,                  4.077,                0.00165,                0.49097,                0.00433,                0.00122,                 3.0018,                 4.2352,                 4.0063,               0.017018,              0.0090178,              0.0090178
                      3,                 3.1646,                 4.4721,                 3.9897,                 0.0018,                0.50375,                 0.0036,                 0.0011,                 2.9637,                 4.3495,                 3.9597,               0.009703,               0.009703,               0.009703
                      4,                 3.0764,                 4.4476,                 3.8731,                0.00154,                0.21902,                0.00174,                0.00048,                 3.3247,                 6.5786,                 5.0624,               0.009703,               0.009703,               0.009703
                      5,                 3.0675,                 4.3383,                 3.7184,                 0.0023,                0.30841,                 0.0023,                0.00068,                 3.2303,                 4.9747,                 4.2692,               0.009604,               0.009604,               0.009604
                      6,                 2.9553,                 4.3188,                 3.5802,                0.37766,                0.00181,                0.00039,                  9e-05,                 3.6919,                 23.989,                 4.9641,               0.009505,               0.009505,               0.009505
                      7,                 2.8723,                 4.2366,                 3.4518,                0.62821,                0.00978,                0.00137,                0.00033,                 2.9764,                 6.7848,                 3.7835,               0.009406,               0.009406,               0.009406
                      8,                 2.8431,                 4.1312,                 3.3381,                0.63642,                0.05357,                0.01207,                 0.0027,                 2.8153,                 6.7199,                 3.4882,               0.009307,               0.009307,               0.009307
                      9,                 2.8471,                  4.102,                 3.2983,                0.54469,                0.07515,                0.02988,                0.00747,                 2.7306,                 9.6043,                 3.3721,               0.009208,               0.009208,               0.009208
                     10,                  2.717,                 4.0173,                 3.1911,                 0.7653,                0.03587,                0.01786,                0.00443,                 2.7582,                 6.2547,                 3.2591,               0.009109,               0.009109,               0.009109
                     11,                 2.6417,                  3.968,                 3.1268,                0.50939,                0.06629,                0.00741,                0.00208,                 2.7112,                 7.2442,                 3.2074,                0.00901,                0.00901,                0.00901
                     12,                 2.6088,                 3.9468,                 3.0977,                0.65119,                0.03804,                0.02479,                0.00659,                 2.6021,                 4.6642,                 3.1432,               0.008911,               0.008911,               0.008911
                     13,                 2.5125,                 3.8864,                 3.0117,                0.67461,                0.01703,                0.02765,                0.00751,                 2.6212,                 4.1039,                 3.2558,               0.008812,               0.008812,               0.008812
                     14,                 2.5036,                  3.784,                 2.9744,                0.80332,                0.07245,                0.05259,                0.01536,                 2.5257,                  3.597,                 3.0513,               0.008713,               0.008713,               0.008713
                     15,                 2.4356,                 3.7193,                 2.9493,                0.68384,                0.05685,                0.04583,                0.01494,                 2.4824,                  3.848,                   3.03,               0.008614,               0.008614,               0.008614
                     16,                 2.4411,                 3.6901,                 2.9261,                0.58841,                0.05667,                0.03056,                0.00772,                 2.5418,                 4.0037,                 3.0472,               0.008515,               0.008515,               0.008515
                     17,                 2.3865,                 3.5577,                 2.8829,                0.78552,                0.04637,                0.03941,                0.01048,                 2.4966,                  3.714,                 3.0057,               0.008416,               0.008416,               0.008416
                     18,                 2.3575,                 3.4932,                 2.8533,                0.68104,                0.07107,                0.05233,                0.01724,                 2.4392,                 4.2715,                 2.9279,               0.008317,               0.008317,               0.008317
                     19,                 2.3095,                 3.4421,                 2.7966,                0.58567,                0.06521,                0.05862,                0.01968,                 2.4834,                 3.9761,                  2.981,               0.008218,               0.008218,               0.008218
                     20,                  2.218,                  3.358,                  2.745,                0.60207,                0.11584,                0.09587,                 0.0379,                 2.2883,                 3.4559,                 2.8108,               0.008119,               0.008119,               0.008119
                     21,                 2.2222,                 3.3379,                 2.7368,                0.92837,                0.06087,                0.07216,                0.02707,                 2.2599,                 3.7277,                 2.8787,                0.00802,                0.00802,                0.00802
                     22,                 2.1726,                 3.3086,                 2.6598,                0.73891,                0.09587,                0.11151,                0.04767,                 2.1966,                 3.2199,                 2.7814,               0.007921,               0.007921,               0.007921
                     23,                 2.0972,                 3.2505,                 2.6405,                0.45326,                0.13552,                0.08817,                0.03203,                 2.2382,                 3.3064,                 2.8329,               0.007822,               0.007822,               0.007822
                     24,                 2.0926,                 3.1322,                  2.608,                0.76172,                0.10293,                0.09438,                0.03474,                 2.2408,                 3.4902,                 2.8197,               0.007723,               0.007723,               0.007723
                     25,                 2.1245,                 3.1522,                 2.6157,                0.38389,                0.17113,                0.12857,                0.05061,                 2.1476,                 2.9788,                 2.6755,               0.007624,               0.007624,               0.007624
                     26,                 2.0342,                 3.0838,                 2.5329,                0.38597,                0.20327,                 0.1497,                0.06364,                 2.1147,                 2.9621,                 2.6525,               0.007525,               0.007525,               0.007525
                     27,                 2.0381,                   3.03,                 2.5139,                0.32247,                0.17576,                0.11988,                0.04683,                 2.0963,                 3.1148,                 2.6823,               0.007426,               0.007426,               0.007426
                     28,                  2.006,                 2.9936,                 2.5031,                 0.5411,                  0.195,                0.17868,                0.07816,                 2.0499,                 2.8488,                 2.6041,               0.007327,               0.007327,               0.007327
                     29,                 1.9601,                  2.988,                 2.4655,                0.54448,                0.21611,                0.15525,                0.06326,                 2.0973,                 2.9307,                  2.642,               0.007228,               0.007228,               0.007228
                     30,                 1.9734,                 2.9108,                 2.4446,                0.46637,                0.19733,                 0.1848,                0.08039,                 2.0612,                 2.8064,                 2.6038,               0.007129,               0.007129,               0.007129
                     31,                 1.9287,                 2.8872,                 2.4039,                0.54285,                0.21915,                0.19965,                0.09026,                 2.0154,                 2.6792,                 2.5532,                0.00703,                0.00703,                0.00703
                     32,                 1.9477,                 2.8792,                 2.4136,                0.38723,                0.21862,                0.15185,                0.06177,                 2.0352,                 2.8905,                 2.6029,               0.006931,               0.006931,               0.006931
                     33,                 1.9359,                 2.8098,                 2.3873,                0.59803,                0.23998,                0.22982,                0.10738,                 1.9528,                 2.6114,                 2.4815,               0.006832,               0.006832,               0.006832
                     34,                 1.9148,                 2.7797,                 2.3583,                0.35246,                0.26759,                0.21827,                0.10016,                 1.9573,                  2.568,                 2.4849,               0.006733,               0.006733,               0.006733
                     35,                 1.8976,                 2.8053,                 2.3464,                0.47806,                 0.2294,                0.21242,                0.09714,                  1.985,                 2.6655,                  2.545,               0.006634,               0.006634,               0.006634
                     36,                 1.8794,                 2.7074,                 2.3275,                0.47239,                0.22806,                0.22406,                0.09708,                 2.0439,                 2.6867,                 2.6344,               0.006535,               0.006535,               0.006535
                     37,                 1.8525,                 2.6599,                 2.3084,                0.60699,                0.25161,                0.26947,                0.12625,                 1.9077,                 2.4278,                 2.4594,               0.006436,               0.006436,               0.006436
                     38,                 1.8844,                 2.7455,                 2.3233,                0.36242,                0.28891,                0.23351,                0.11359,                  1.902,                 2.4928,                 2.4367,               0.006337,               0.006337,               0.006337
                     39,                  1.853,                 2.6426,                 2.3076,                0.52526,                0.26605,                0.27446,                0.13494,                 1.8643,                  2.356,                 2.3989,               0.006238,               0.006238,               0.006238
                     40,                 1.8536,                 2.6854,                 2.2927,                 0.5812,                0.26034,                0.28284,                0.13264,                 1.8962,                 2.4051,                 2.4306,               0.006139,               0.006139,               0.006139
                     41,                 1.8371,                 2.6338,                 2.2627,                0.48692,                0.27884,                0.28158,                  0.132,                 1.9182,                 2.4413,                 2.4657,                0.00604,                0.00604,                0.00604
                     42,                 1.8265,                  2.554,                 2.2502,                0.39565,                0.30227,                0.24336,                0.11552,                 1.8705,                  2.536,                 2.4093,               0.005941,               0.005941,               0.005941
                     43,                 1.8311,                 2.5827,                 2.2708,                 0.5295,                 0.2774,                0.30753,                0.14883,                 1.8477,                 2.3865,                 2.3815,               0.005842,               0.005842,               0.005842
                     44,                  1.776,                 2.5596,                 2.2264,                0.61253,                 0.2794,                0.31467,                0.15162,                 1.8329,                 2.2758,                  2.393,               0.005743,               0.005743,               0.005743
                     45,                 1.8032,                  2.534,                 2.2551,                0.45644,                  0.342,                0.32159,                0.15776,                 1.8416,                 2.2691,                 2.3778,               0.005644,               0.005644,               0.005644
                     46,                 1.7929,                   2.61,                 2.2649,                0.54804,                0.35767,                0.34842,                 0.1703,                 1.8147,                 2.2502,                 2.3462,               0.005545,               0.005545,               0.005545
                     47,                 1.7733,                 2.4785,                 2.2022,                0.47913,                 0.3873,                0.33138,                0.16857,                 1.7778,                 2.1871,                 2.3019,               0.005446,               0.005446,               0.005446
                     48,                 1.7746,                 2.5268,                 2.2126,                0.60889,                0.36624,                0.38699,                0.19979,                 1.7361,                 2.1462,                 2.2584,               0.005347,               0.005347,               0.005347
                     49,                 1.8009,                 2.4971,                 2.2279,                 0.5726,                 0.3735,                0.37599,                0.19113,                 1.7752,                 2.2328,                 2.3108,               0.005248,               0.005248,               0.005248
                     50,                 1.7636,                  2.496,                 2.1917,                0.48917,                0.32145,                0.34464,                 0.1682,                  1.855,                 2.2347,                 2.4027,               0.005149,               0.005149,               0.005149
                     51,                 1.7549,                 2.4412,                 2.1898,                 0.5204,                0.36326,                 0.3814,                 0.1933,                 1.7932,                 2.1324,                 2.2893,                0.00505,                0.00505,                0.00505
                     52,                 1.7831,                 2.4726,                 2.1906,                0.53401,                0.38408,                0.38436,                 0.1939,                 1.7652,                 2.1598,                 2.2654,               0.004951,               0.004951,               0.004951
                     53,                 1.7348,                    2.4,                 2.1759,                0.58521,                0.38403,                0.42482,                0.21957,                 1.7133,                 2.0228,                 2.2166,               0.004852,               0.004852,               0.004852
                     54,                 1.6725,                 2.3574,                 2.1237,                0.56851,                 0.3668,                0.38151,                0.19901,                 1.7541,                 2.1447,                 2.2812,               0.004753,               0.004753,               0.004753
                     55,                 1.7183,                 2.3745,                 2.1369,                0.62713,                0.39875,                 0.4166,                0.21976,                 1.7014,                 1.9875,                 2.2276,               0.004654,               0.004654,               0.004654
                     56,                 1.6887,                 2.3234,                  2.115,                0.63369,                0.40558,                0.44936,                0.24164,                 1.6731,                 1.9349,                 2.2218,               0.004555,               0.004555,               0.004555
                     57,                 1.7042,                 2.3858,                 2.1403,                0.58148,                0.42977,                0.41419,                0.21903,                 1.7094,                 2.0113,                 2.2623,               0.004456,               0.004456,               0.004456
                     58,                 1.7001,                 2.3607,                 2.1327,                0.58144,                0.43958,                0.44032,                0.23153,                 1.6957,                 1.9733,                 2.2289,               0.004357,               0.004357,               0.004357
                     59,                 1.6965,                 2.3117,                  2.127,                0.75056,                0.38504,                0.46037,                0.23696,                 1.6737,                 1.9764,                  2.205,               0.004258,               0.004258,               0.004258
                     60,                 1.6982,                 2.3083,                 2.0989,                0.62796,                 0.3943,                0.42487,                0.21828,                 1.7106,                 1.9578,                 2.2368,               0.004159,               0.004159,               0.004159
                     61,                 1.6544,                 2.3146,                 2.0972,                0.69194,                0.38648,                0.44437,                0.24084,                 1.6238,                 1.9071,                 2.1738,                0.00406,                0.00406,                0.00406
                     62,                  1.676,                  2.327,                 2.1136,                0.60597,                0.44348,                0.46675,                0.25174,                 1.6643,                 1.8683,                 2.1814,               0.003961,               0.003961,               0.003961
                     63,                 1.6688,                 2.3071,                 2.1033,                0.68221,                0.39341,                0.45611,                0.25233,                 1.6484,                 1.9427,                 2.1824,               0.003862,               0.003862,               0.003862
                     64,                 1.6868,                 2.2703,                 2.0988,                0.62359,                0.41478,                0.46508,                0.25109,                 1.6407,                 1.9083,                 2.1791,               0.003763,               0.003763,               0.003763
                     65,                 1.6538,                 2.2588,                  2.094,                0.64358,                0.44588,                0.48248,                0.27069,                 1.6159,                 1.8546,                 2.1621,               0.003664,               0.003664,               0.003664
                     66,                 1.6899,                 2.2391,                 2.1001,                0.61953,                0.43365,                0.47451,                0.25864,                 1.6156,                 1.8362,                 2.1573,               0.003565,               0.003565,               0.003565
                     67,                  1.666,                 2.2506,                 2.0985,                0.64604,                0.44208,                0.50098,                0.27538,                 1.5985,                 1.7794,                 2.1453,               0.003466,               0.003466,               0.003466
                     68,                 1.6586,                 2.1923,                 2.0667,                0.71883,                0.42416,                0.52317,                0.28738,                 1.5739,                 1.7601,                 2.1116,               0.003367,               0.003367,               0.003367
                     69,                 1.6179,                 2.1654,                 2.0721,                0.62815,                0.46794,                0.52126,                0.28951,                  1.584,                 1.7748,                  2.116,               0.003268,               0.003268,               0.003268
                     70,                 1.6429,                 2.1503,                 2.0629,                 0.7172,                 0.4601,                0.52893,                0.30244,                  1.539,                 1.7134,                 2.0686,               0.003169,               0.003169,               0.003169
                     71,                 1.6101,                 2.0813,                 2.0321,                0.64301,                0.45581,                0.50651,                0.29186,                 1.5583,                 1.7454,                 2.1068,                0.00307,                0.00307,                0.00307
                     72,                 1.6183,                 2.1677,                 2.0432,                0.72536,                0.44719,                0.53563,                0.31045,                 1.5284,                 1.6807,                 2.0565,               0.002971,               0.002971,               0.002971
                     73,                 1.5971,                 2.1002,                  2.024,                0.70593,                0.46593,                0.54782,                0.31945,                 1.4986,                 1.6529,                 2.0114,               0.002872,               0.002872,               0.002872
                     74,                 1.6185,                 2.1279,                 2.0424,                0.74182,                0.48502,                0.55053,                0.32472,                 1.5008,                 1.6964,                 2.0353,               0.002773,               0.002773,               0.002773
                     75,                 1.6384,                 2.1448,                 2.0558,                0.65995,                0.52112,                0.55197,                0.33102,                 1.4977,                 1.6662,                 2.0262,               0.002674,               0.002674,               0.002674
                     76,                 1.6203,                  2.122,                 2.0438,                0.70431,                0.53205,                0.55296,                0.32846,                 1.4756,                 1.6208,                  2.023,               0.002575,               0.002575,               0.002575
                     77,                 1.6025,                 2.0555,                 2.0428,                 0.7201,                0.49038,                0.54578,                  0.307,                 1.5258,                 1.6527,                 2.0544,               0.002476,               0.002476,               0.002476
                     78,                 1.5581,                 2.0432,                 1.9956,                 0.7217,                0.50061,                0.55838,                 0.3229,                 1.5058,                 1.6157,                 2.0379,               0.002377,               0.002377,               0.002377
                     79,                 1.5784,                 2.0754,                 2.0146,                0.70982,                0.51547,                0.57579,                0.33885,                  1.475,                 1.6087,                 2.0017,               0.002278,               0.002278,               0.002278
                     80,                 1.5489,                 2.0234,                 1.9867,                0.67432,                0.55367,                0.58457,                0.35282,                 1.4541,                 1.5787,                 1.9817,               0.002179,               0.002179,               0.002179
                     81,                 1.5811,                 2.0429,                 2.0047,                 0.6734,                0.55479,                 0.5648,                0.33285,                 1.4765,                 1.6224,                 2.0129,                0.00208,                0.00208,                0.00208
                     82,                 1.5678,                 2.0256,                  2.001,                0.66251,                0.51121,                0.56375,                0.32763,                 1.4929,                 1.6165,                 2.0294,               0.001981,               0.001981,               0.001981
                     83,                 1.5604,                 2.0048,                 2.0102,                0.69132,                0.54909,                0.59561,                 0.3579,                  1.462,                 1.5336,                 1.9929,               0.001882,               0.001882,               0.001882
                     84,                 1.5679,                 1.9812,                 1.9853,                0.75871,                0.52849,                0.60257,                0.35834,                 1.4568,                 1.5477,                 1.9852,               0.001783,               0.001783,               0.001783
                     85,                 1.5605,                 1.9906,                 1.9976,                0.77802,                 0.5023,                0.60132,                0.36666,                  1.408,                 1.4955,                 1.9502,               0.001684,               0.001684,               0.001684
                     86,                 1.5553,                 1.9528,                 1.9801,                0.77559,                  0.544,                 0.6121,                0.38019,                 1.4003,                  1.477,                 1.9387,               0.001585,               0.001585,               0.001585
                     87,                  1.541,                 1.9868,                 1.9808,                0.78914,                0.54666,                0.62316,                0.39159,                  1.414,                 1.4742,                 1.9409,               0.001486,               0.001486,               0.001486
                     88,                 1.5064,                 1.9257,                 1.9342,                0.77676,                0.52956,                0.62719,                0.39118,                 1.3931,                 1.4607,                 1.9356,               0.001387,               0.001387,               0.001387
                     89,                 1.5241,                 1.9588,                 1.9407,                0.76059,                0.56288,                0.63689,                0.39836,                  1.381,                 1.4303,                 1.9287,               0.001288,               0.001288,               0.001288
                     90,                 1.5296,                 1.9538,                 2.0317,                0.72435,                0.51188,                0.57529,                0.31373,                 1.5713,                 1.6078,                 2.1113,               0.001189,               0.001189,               0.001189
                     91,                 1.5005,                  1.826,                 2.0181,                0.80502,                0.52403,                0.62786,                0.38616,                 1.4162,                 1.4808,                 1.9445,                0.00109,                0.00109,                0.00109
                     92,                 1.4508,                 1.7474,                 1.9762,                0.79556,                0.54699,                0.64037,                0.40268,                 1.3729,                 1.4235,                 1.9043,               0.000991,               0.000991,               0.000991
                     93,                  1.433,                 1.6803,                 1.9586,                0.75184,                 0.5833,                0.64358,                0.39739,                 1.3754,                  1.416,                 1.9036,               0.000892,               0.000892,               0.000892
                     94,                  1.431,                 1.7046,                 1.9639,                0.74985,                0.60732,                0.65545,                0.40036,                 1.3827,                 1.4097,                 1.9075,               0.000793,               0.000793,               0.000793
                     95,                  1.428,                 1.6807,                 1.9637,                0.83352,                0.56588,                0.67138,                0.41918,                 1.3505,                 1.3793,                 1.8814,               0.000694,               0.000694,               0.000694
                     96,                 1.4052,                 1.6491,                 1.9231,                0.80292,                0.58608,                0.67137,                0.42513,                 1.3225,                 1.3638,                 1.8521,               0.000595,               0.000595,               0.000595
                     97,                 1.4018,                 1.6283,                 1.9253,                0.77892,                0.61471,                0.67469,                0.43256,                 1.3078,                 1.3512,                  1.836,               0.000496,               0.000496,               0.000496
                     98,                 1.3792,                 1.6334,                 1.9223,                0.79112,                0.60671,                 0.6796,                0.43442,                 1.3068,                  1.345,                 1.8389,               0.000397,               0.000397,               0.000397
                     99,                 1.4063,                 1.6202,                 1.9456,                0.77542,                0.61946,                0.68455,                0.44293,                 1.2969,                 1.3253,                 1.8276,               0.000298,               0.000298,               0.000298
